Title	degree	degree_ranking	indegree	indegree_ranking	outdegree	outdegree_ranking	betweenness	betweenness_ranking	pagerank	pagerank_ranking	closeness	closeness_ranking
Efficient_energy_use	29	85	17	87	13	129	5525.41	63	0.0022972475	99	0.30527	75
Carbon_finance	18	172	12	120	10	186	1386.01	197	0.00140944	149	0.281	388
UK_Emissions_Trading_Scheme	6	463	3	358	5	400	79.94	438	0.0006686748	295	0.27748	447
Certified_Emission_Reduction	24	117	21	70	10	186	2603.83	130	0.002353998	97	0.26844	589
The_Hartwell_Paper	7	406	4	308	5	400	2952	115	0.0005964157	323	0.27144	540
Western_Climate_Initiative	28	93	23	64	13	129	2582.61	132	0.0018846603	113	0.29238	203
Byrd–Hagel_Resolution	7	406	7	211	1	784	0	633	0.0009429025	218	0.26446	665
List_of_climate_change_initiatives	16	201	10	153	13	129	1278.62	208	0.0011567151	174	0.28478	329
Sierra_Club	21	142	15	98	7	275	4353.01	84	0.0016899524	122	0.28584	309
Overpopulation	15	217	8	191	8	244	522.55	310	0.0008101034	249	0.30276	97
Massachusetts_v._Environmental_Protection_Agency	10	302	3	358	9	212	395.85	339	0.0004518405	392	0.29931	134
Timeline_of_environmental_history	20	151	5	262	16	94	2079.58	147	0.0007111971	278	0.27122	543
International_Climate_Change_Partnership	6	463	0	760	6	331	0	633	0.0001556252	774	0.28584	309
Holocene	31	74	26	54	8	244	3346.17	102	0.0043130814	41	0.30396	84
Carbon_Dioxide_Information_Analysis_Center	10	302	8	191	3	578	5100.35	67	0.0018127941	116	0.28732	279
Global_cooling	30	77	14	103	19	69	446.46	328	0.0020320962	110	0.30103	117
Milankovitch_cycles	24	117	18	84	9	212	828.64	268	0.0045231811	38	0.29708	151
Carbon_dioxide_equivalent	28	93	24	58	7	275	1250.33	209	0.0029931758	73	0.29611	158
Midwestern_Greenhouse_Gas_Accord	10	302	7	211	7	275	72.48	445	0.0007616173	266	0.29161	216
The_Climate_Registry	15	217	10	153	11	166	688.65	290	0.0010887096	182	0.28983	241
Renewable_energy_commercialization	30	77	17	87	15	105	5683.21	58	0.0012205747	163	0.30304	94
Our_Choice	13	249	5	262	11	166	436.74	330	0.0006069739	319	0.28006	405
Ecotax	10	302	5	262	6	331	419.09	334	0.0003798403	437	0.28518	319
Denis_Hayes	7	406	4	308	3	578	756.51	270	0.0004363397	406	0.25363	781
Twisted,_The_Distorted_Mathematics_of_Greenhouse_Denial	5	536	0	760	5	400	0	633	0.0001556252	867	0.27218	524
Ian_G._Enting	5	536	2	437	3	578	40.17	486	0.0001944327	656	0.25215	796
Environmental_skepticism	9	330	5	262	6	331	358.77	347	0.0002514643	563	0.26686	649
Effects_of_climate_change_on_terrestrial_animals	6	463	0	760	6	331	0	633	0.0001556252	774	0.28957	244
Extinction_risk_from_global_warming	7	406	2	437	5	400	35.62	494	0.0002064471	631	0.28749	275
Phenology	11	284	8	191	4	470	947.26	250	0.0005076728	362	0.29523	173
Eban_Goodstein	5	536	2	437	4	470	1040.16	232	0.0002360427	584	0.28674	291
Focus_the_Nation	4	615	1	565	4	470	40.08	487	0.0002075612	628	0.23978	878
An_Inconsistent_Truth	6	463	0	760	6	331	0	633	0.0001556252	774	0.27353	505
Kamrun_Nahar	3	700	0	760	3	578	0	633	0.0001556252	971	0.27026	558
Climate_change_in_Bangladesh	8	365	1	565	7	275	123.38	405	0.0002012811	641	0.28999	235
Carbon_sequestration	42	46	31	43	19	69	4100.09	86	0.003829658	54	0.29585	163
New_Zealand_Climate_Science_Coalition	9	330	3	358	7	275	418.06	335	0.0002787772	528	0.28882	253
National_Institute_of_Water_and_Atmospheric_Research	10	302	5	262	7	275	123.23	406	0.0003350069	473	0.28037	397
Australian_Youth_Climate_Coalition	10	302	8	191	5	400	470.94	322	0.0006729175	291	0.25492	770
Climate_Solutions_Road_Tour	1	882	1	565	1	784	0	633	0.0002999593	503	0.19794	989
UK_Youth_Climate_Coalition	17	185	8	191	15	105	940.97	252	0.0006607946	296	0.25903	724
Canadian_Youth_Climate_Coalition	7	406	7	211	5	400	193.16	381	0.0006174567	312	0.23704	900
Youth_Climate_Movement	12	263	9	169	11	166	2415.16	138	0.000878069	238	0.27998	406
White_House_Office_of_Energy_and_Climate_Change_Policy	4	615	1	565	4	470	13.27	545	0.0001850355	674	0.27211	526
Nationally_Appropriate_Mitigation_Action	7	406	3	358	5	400	108.71	412	0.0003822503	434	0.25088	804
Office_of_Energy_Efficiency_and_Renewable_Energy	8	365	7	211	1	784	15.41	540	0.0005587784	338	0.25816	739
Climate_change_policy_of_the_United_States	36	58	12	120	27	31	4615.65	75	0.0009022448	232	0.29367	191
EU_Allowances	4	615	2	437	2	673	2.86	600	0.0004846928	374	0.23376	917
Carbon_credit	52	29	38	27	28	28	9743.83	32	0.0040258566	47	0.29904	136
Deer_Commission_for_Scotland	4	615	4	308	2	673	2	609	0.0005351306	350	0.18804	992
Scotland's_Environmental_and_Rural_Services	7	406	3	358	7	275	2537.34	133	0.0006881638	286	0.21674	970
Scottish_Natural_Heritage	6	463	6	235	3	578	674.15	293	0.0006836646	288	0.231	929
Greenpeace_East_Asia	5	536	0	760	5	400	0	633	0.0001556252	867	0.28021	403
Gabriele_C._Hegerl	5	536	2	437	3	578	10.46	559	0.0001848938	676	0.26045	703
Joel_B._Smith	4	615	0	760	4	470	0	633	0.0001556252	800	0.26216	686
Program_of_Activities	6	463	4	308	3	578	20.84	529	0.0005998482	321	0.27375	500
Personal_carbon_trading	22	132	12	120	13	129	2584.78	131	0.0007831266	258	0.28396	351
United_States_House_Select_Committee_on_Energy_Independence_and_Global_Warming	6	463	2	437	4	470	12.8	548	0.0002210205	605	0.28649	294
Project_Vulcan	8	365	4	308	4	470	935.01	257	0.0004588148	388	0.24783	825
Greenhouse_gas_emissions_by_the_United_States	22	132	7	211	18	78	2076.52	148	0.0006441286	303	0.30545	71
California_Climate_Action_Registry	7	406	6	235	1	784	0.63	623	0.0005945083	325	0.26881	583
Earth's_atmosphere	23	124	23	64	0	939	0	633	0.0071552565	17	0.28421	347
Lapse_rate	3	700	2	437	2	673	27.49	508	0.0008827804	237	0.2384	891
Callendar_effect	2	786	2	437	0	939	0	633	0.0007944914	255	0.25997	711
Runaway_greenhouse_effect	11	284	4	308	9	212	1054.18	229	0.0015644189	133	0.28188	377
Kenneth_Arrow	3	700	2	437	1	784	8.39	564	0.0002943704	509	0.25889	728
Climate_Rush	2	786	1	565	2	673	7.89	567	0.0002028748	639	0.23294	922
Plane_Stupid	8	365	2	437	7	275	1353.63	199	0.0003758008	439	0.28116	386
Chicago_Climate_Action_Plan	6	463	1	565	5	400	80.86	437	0.0002069753	630	0.28453	340
Climate_change_in_the_United_Kingdom	5	536	0	760	5	400	0	633	0.0001556252	867	0.28625	301
London_Green500	3	700	1	565	2	673	6.83	582	0.0001830188	686	0.26708	628
Clathrate_gun_hypothesis	23	124	9	169	19	69	1119.25	220	0.0012566162	158	0.29246	202
Shutdown_of_thermohaline_circulation	17	185	10	153	10	186	673.68	294	0.0021583313	105	0.27383	498
Ocean_anoxia	5	536	5	262	0	939	0	633	0.0005899933	326	0.26147	693
Physical_impacts_of_climate_change	30	77	4	308	26	34	415.13	336	0.0004194033	414	0.30508	78
Snowball_Earth	21	142	13	110	11	166	572.5	305	0.0032451538	70	0.30396	84
Mother_of_Storms	2	786	2	437	1	784	0	633	0.0002636869	546	0.23581	909
Quaternary_glaciation	17	185	9	169	12	149	424.28	331	0.0026090873	85	0.30378	89
Long-term_effects_of_global_warming	15	217	6	235	9	212	95.55	424	0.000707495	280	0.29655	153
Marrakech_Accords	2	786	1	565	1	784	0	633	0.0003204847	487	0.25343	783
North_Atlantic_Deep_Water	6	463	4	308	4	470	174.66	386	0.0011465842	175	0.27888	420
Older_Dryas	5	536	4	308	2	673	0	633	0.0003102324	494	0.25842	736
Blytt-Sernander	7	406	7	211	0	939	0	633	0.0011818403	169	0.2591	723
Oldest_Dryas	6	463	4	308	3	578	713	285	0.0003454169	464	0.25889	728
George_Monbiot	26	104	21	70	8	244	2293.14	141	0.0017050778	120	0.30743	60
Plane_Mad	3	700	1	565	2	673	1872.17	162	0.0002974603	505	0.2699	566
Contrail	7	406	4	308	5	400	60.55	457	0.0014721601	142	0.26722	625
Hypermobility_(travel)	3	700	3	358	1	784	4.01	594	0.0005501506	339	0.24776	827
Earth's_energy_budget	10	302	4	308	6	331	205.33	378	0.0014393909	146	0.28204	373
Criticism_of_the_Kyoto_Protocol	14	233	1	565	13	129	1033.9	233	0.0001919966	661	0.29949	132
Rising_Tide_North_America	9	330	1	565	8	244	12.05	552	0.0001686236	728	0.28445	341
Chicago_Climate_Exchange	19	160	15	98	5	400	289.98	356	0.0011598059	173	0.27943	415
Carbon_Trade_Watch	5	536	5	262	0	939	0	633	0.0005410454	344	0.24341	852
Cap_and_Share	14	233	6	235	10	186	745.62	271	0.0004152068	417	0.28502	326
Stop_Climate_Chaos	19	160	9	169	17	85	5815.42	56	0.0005340452	352	0.28798	262
The_End_of_Nature	2	786	1	565	2	673	0	633	0.0003132505	493	0.26772	604
Local_Adaptation_Plans_of_Action	1	882	1	565	1	784	0	633	0.0004028607	426	0.20137	988
National_Adaptation_Programme_of_Action	4	615	3	358	2	673	1650	174	0.000561827	337	0.25202	798
Covenant_of_Mayors	7	406	1	565	6	331	1884.33	159	0.0001890352	664	0.27664	463
Climate_Alliance	3	700	1	565	2	673	10.17	560	0.0001833539	679	0.24826	822
European_Union_climate_and_energy_package	6	463	1	565	5	400	90.06	427	0.0001833539	678	0.2822	370
Global_change	16	201	2	437	16	94	126.48	404	0.0002444351	576	0.28974	243
Global_Carbon_Project	5	536	3	358	3	578	128	403	0.0006327926	306	0.2683	592
International_Institute_for_Applied_Systems_Analysis	4	615	2	437	3	578	11.29	555	0.0001759192	700	0.27779	439
Paul_J._Crutzen	16	201	12	120	6	331	1071.75	224	0.0033786183	66	0.27888	420
International_Human_Dimensions_Programme	4	615	1	565	4	470	0	633	0.0001690709	727	0.26997	565
Atmospheric_circulation	8	365	6	235	3	578	7.86	568	0.0005133649	360	0.26537	661
Tipping_point_(climatology)	16	201	6	235	13	129	721.01	275	0.0005007387	367	0.29298	198
Space_sunshade	11	284	8	191	4	470	857.61	265	0.0006595854	297	0.28437	346
Lowell_Wood	4	615	3	358	1	784	18.71	535	0.0004162296	416	0.24672	833
Insolation	15	217	13	110	6	331	199.91	380	0.0040994359	45	0.26544	660
List_of_U.S._states_by_carbon_dioxide_emissions	9	330	2	437	9	212	47.01	473	0.0002619847	551	0.28617	303
Emission_inventory	8	365	3	358	6	331	7.8	569	0.0002266399	591	0.28798	262
Cloud_feedback	8	365	3	358	6	331	8.83	561	0.0004482987	396	0.29059	231
Climate_change_in_Japan	8	365	2	437	7	275	735.22	272	0.001026466	195	0.30139	111
Union_of_Concerned_Scientists	20	151	15	98	7	275	2484.66	135	0.0010702785	185	0.30387	87
Cool_Earth_50	2	786	2	437	1	784	454.09	326	0.0009842058	205	0.26679	650
Carbon_sequestration_in_terrestrial_ecosystems	13	249	2	437	12	149	375.16	343	0.0004730113	380	0.28715	282
Center_for_the_Study_of_Carbon_Dioxide_and_Global_Change	6	463	5	262	2	673	85.87	435	0.0005830682	329	0.26808	599
Bio-energy_with_carbon_capture_and_storage	22	132	14	103	13	129	1304.23	205	0.002095153	107	0.29699	152
Biochar	29	85	19	77	14	117	1560.05	184	0.0024546647	94	0.30313	93
Clean_coal	25	112	8	191	20	57	1289.13	206	0.0010058837	200	0.3105	40
Carbon_audit_regime	2	786	1	565	1	784	0	633	0.000295615	508	0.24906	814
North_American_Carbon_Program	6	463	4	308	4	470	887.1	262	0.0012041267	166	0.27085	553
Removal_Units	12	263	7	211	9	212	159.97	390	0.0009835599	207	0.26425	667
Cloud_reflectivity_enhancement	1	882	0	760	1	784	0	633	0.0001556252	883	0.22618	940
Cloud_reflectivity_modification	12	263	7	211	8	244	947.6	249	0.0007690515	263	0.29212	207
Graciela_Chichilnisky	5	536	0	760	5	400	0	633	0.0001556252	867	0.2826	365
Climate_gap	3	700	0	760	3	578	0	633	0.0001556252	971	0.26902	580
Climate_change_in_the_United_States	37	54	8	191	31	21	6514.35	49	0.0010435221	188	0.30649	65
Global_Historical_Climatology_Network	5	536	3	358	2	673	32.51	497	0.0004446443	399	0.24176	867
Comparisons_of_life-cycle_greenhouse_gas_emissions	3	700	3	358	0	939	0	633	0.0004579265	390	0.24317	855
List_of_countries_by_greenhouse_gas_emissions	11	284	3	358	10	186	18.37	536	0.0003230493	485	0.29611	158
Gaia_hypothesis	18	172	7	211	13	129	1489.58	190	0.0015264408	139	0.29186	214
European_Climate_Exchange	7	406	5	262	6	331	181.89	384	0.0007739934	260	0.28372	355
REFER_–_Responsible_Energy_for_European_Regions	2	786	0	760	2	673	0	633	0.0001556252	829	0.26794	601
World_Wide_Views_on_Global_Warming	2	786	0	760	2	673	0	633	0.0001556252	829	0.25285	788
Joanna_Haigh	5	536	2	437	3	578	7.35	574	0.0002031997	635	0.25883	730
Greenhouse_debt	6	463	3	358	5	400	1484.33	192	0.0009547351	216	0.30148	108
Integrated_Carbon_Observation_System	4	615	2	437	4	470	47.57	471	0.0012816692	156	0.27107	545
Global_Atmosphere_Watch	4	615	2	437	3	578	86.52	433	0.0009298018	221	0.28244	367
Carbon_emissions_reporting	3	700	2	437	3	578	145.19	397	0.0009647004	215	0.28649	294
IPCC_list_of_greenhouse_gases	5	536	2	437	4	470	0	633	0.0008597768	242	0.27779	439
Infrared_window	4	615	1	565	4	470	0	633	0.0008551478	245	0.26961	573
Embedded_emissions	4	615	2	437	4	470	267.7	364	0.0009775455	209	0.27648	467
Climate_Stewardship_Acts	9	330	3	358	6	331	162.47	389	0.0004389928	402	0.28932	248
Climate_Change_Action_Plan_2001	11	284	4	308	10	186	702.72	288	0.0005381398	345	0.26982	569
China_Beijing_Environmental_Exchange	4	615	2	437	3	578	5.65	588	0.0002225843	601	0.24187	866
Tianjin_Climate_Exchange	5	536	2	437	4	470	64.47	452	0.0002359651	585	0.25082	805
Bali_Declaration_by_Climate_Scientists	4	615	1	565	3	578	19.21	533	0.0002634391	547	0.27904	418
Transarctica	1	882	0	760	1	784	0	633	0.0001556252	883	0.2352	914
GFDL_CM2.X	6	463	4	308	3	578	2.51	603	0.0010567585	186	0.26306	676
CCCma	4	615	3	358	2	673	7.49	572	0.0009031213	230	0.27092	550
Fossil_fuel_phase_out	10	302	9	169	1	784	1076.59	223	0.0006588691	298	0.26982	569
Low-carbon_emission	4	615	2	437	3	578	0.13	632	0.0003620712	447	0.27935	416
Climate_Change_Act_2008	25	112	12	120	17	85	4589.39	77	0.0010706702	184	0.28798	262
Energy_policy_of_Scotland	6	463	2	437	4	470	3138.61	108	0.0003308789	477	0.27748	447
Renewable_energy_in_Scotland	19	160	3	358	18	78	3154.48	107	0.000399727	427	0.30819	53
Sea_ice_emissivity_modelling	3	700	2	437	3	578	10.92	556	0.0002465805	569	0.24199	865
Sea_ice_thickness	6	463	1	565	6	331	8.81	562	0.0002279647	588	0.24484	847
Sea_ice_concentration	5	536	2	437	4	470	54.24	465	0.0002614038	553	0.271	548
Stratospheric_sulfur_aerosols_(geoengineering)	1	882	0	760	1	784	0	633	0.0001556252	883	0.23132	926
Stratospheric_sulfate_aerosols_(geoengineering)	19	160	6	235	13	129	893.07	261	0.0005073779	363	0.30075	121
RheinBlick2050	4	615	0	760	4	470	0	633	0.0001556252	800	0.28559	313
Contribution_to_global_warming_by_Australia	13	249	4	308	12	149	90.98	426	0.000221204	604	0.28907	249
Adaptation_to_global_warming_in_Australia	20	151	4	308	19	69	3163.26	106	0.0002269165	590	0.30194	106
Contraction_and_Convergence	15	217	7	211	11	166	1736.11	170	0.0005342116	351	0.29931	134
Atmospheric_sciences	10	302	7	211	4	470	71.5	446	0.0004645759	383	0.28396	351
Attorney_General_of_Virginia's_climate_science_investigation	6	463	1	565	6	331	6.62	584	0.0002824978	524	0.27166	533
Climatic_Research_Unit_email_controversy	28	93	10	153	23	40	5534.85	61	0.0005072701	364	0.29743	150
Berkeley_Earth_Surface_Temperature	9	330	4	308	9	212	283.78	359	0.0007273515	277	0.27826	431
Waste_heat	10	302	5	262	7	275	1060.92	225	0.0016126009	130	0.29126	221
Sunspot	14	233	11	137	5	400	274.1	362	0.0027117387	81	0.29462	181
Description_of_the_Medieval_Warm_Period_and_Little_Ice_Age_in_IPCC_reports	8	365	4	308	7	275	42.05	482	0.0006754864	289	0.27625	472
Northwest_Passage	9	330	5	262	4	470	286.44	358	0.0002896744	519	0.28204	373
Atlantic_Multidecadal_Oscillation	6	463	6	235	0	939	0	633	0.0014656688	143	0.26175	692
The_Day_After_Tomorrow	15	217	6	235	10	186	277.64	360	0.0005950813	324	0.28999	235
Divergence_problem	8	365	4	308	4	470	19.18	534	0.0002144042	613	0.2799	409
Dendroclimatology	9	330	6	235	5	400	85.86	436	0.001421478	148	0.28324	360
Stratospheric_sulfur_aerosols	14	233	5	262	10	186	67.12	449	0.0004365862	405	0.30724	62
Coal_Authority	1	882	0	760	1	784	0	633	0.0001556252	883	0.20638	981
Taken_By_Storm	2	786	1	565	1	784	0	633	0.0001780454	699	0.24341	852
Climate_Monitoring_and_Diagnostics_Laboratory	6	463	1	565	6	331	25.06	512	0.0002457384	570	0.24969	810
Earth_System_Research_Laboratory	7	406	5	262	6	331	6526.4	48	0.0006143297	313	0.24502	846
Nuclear_Liabilities_Fund	3	700	0	760	3	578	0	633	0.0001556252	971	0.20801	978
Nuclear_Decommissioning_Authority	3	700	3	358	1	784	936	255	0.0006983647	284	0.23846	890
Secretary_of_State_for_Energy_and_Climate_Change	6	463	6	235	1	784	364.16	344	0.0025900551	88	0.24082	871
Climate_Change_TV	3	700	2	437	1	784	0	633	0.0005897179	327	0.25311	786
Pacific_Marine_Environmental_Laboratory	2	786	1	565	2	673	0	633	0.000262985	548	0.24205	864
Environmental_crime	6	463	4	308	4	470	10847.56	28	0.0003906541	430	0.26467	663
Scottish_Environment_Protection_Agency	10	302	7	211	6	331	14607.87	19	0.0006577601	299	0.2758	477
Environmental_activism_of_Al_Gore	21	142	0	760	21	53	0	633	0.0001556252	774	0.30972	46
Save_Our_Selves	7	406	1	565	6	331	3.1	598	0.0001621475	738	0.26341	675
Climate_Reality_Project	7	406	1	565	6	331	0.39	626	0.0001621475	738	0.2771	456
Gore_Effect	6	463	2	437	5	400	99.69	419	0.0004339069	409	0.27725	454
Environmental_migrant	16	201	11	137	5	400	1059.76	226	0.0009139261	225	0.29152	219
The_Climate_Project	9	330	5	262	6	331	133.27	400	0.0004140136	419	0.28077	391
Alliance_for_Climate_Protection	19	160	12	120	12	149	3130.3	109	0.0009163682	223	0.28691	286
Rajendra_K._Pachauri	19	160	14	103	7	275	1569.64	181	0.0015539879	135	0.28857	257
Carbon_project	19	160	9	169	13	129	480.73	320	0.0009967819	203	0.29532	172
Carbon_leakage	14	233	10	153	9	212	1163.64	213	0.0012516345	159	0.28584	309
Single_European_Sky	1	882	1	565	0	939	0	633	0.0003204847	487	0.22485	946
Supplementarity	6	463	2	437	5	400	0	633	0.0004470278	398	0.2563	756
John_T._Houghton	12	263	6	235	9	212	3094.25	110	0.0009472276	217	0.26852	588
Richard_Cizik	3	700	1	565	2	673	958.6	244	0.0002482549	566	0.26758	607
Friends_of_the_Earth	35	62	31	43	5	400	8344.63	36	0.0033461969	67	0.27218	524
IPCC_supplementary_report,_1992	10	302	0	760	10	186	0	633	0.0001556252	772	0.28518	319
Precautionary_principle	9	330	6	235	3	578	223.07	373	0.0009395812	220	0.28085	389
IPCC_First_Assessment_Report	13	249	4	308	9	212	486.84	318	0.0005450461	343	0.28625	301
Campaign_against_Climate_Change	10	302	6	235	7	275	149.65	394	0.0004087636	423	0.28469	335
United_Kingdom_Climate_Change_Programme	16	201	8	191	14	117	840.03	266	0.0007066938	281	0.28124	384
Global_warming_conspiracy_theory	18	172	5	262	16	94	385.84	340	0.0003449352	465	0.30112	115
Cooler_Heads_Coalition	5	536	3	358	3	578	188.35	383	0.0002587667	557	0.24838	820
Merchants_of_Doubt	23	124	17	87	13	129	3703.95	92	0.0010400958	190	0.27803	436
Climate_change_denial	37	54	20	75	24	36	4937.01	71	0.0008882573	234	0.30992	44
Renewable_Energy_Certificate_(United_States)	9	330	3	358	9	212	3075.1	114	0.0005381197	346	0.26432	666
Renewable_Energy_Payments	1	882	1	565	1	784	0	633	0.0002082481	624	0.20915	975
Solar_renewable_energy_certificate	1	882	1	565	0	939	0	633	0.0002082481	624	0.20915	975
Climate_change_feedback	27	102	7	211	23	40	401.21	337	0.0007735947	261	0.28732	279
Renewable_Energy_Sources_and_Climate_Change_Mitigation	9	330	5	262	7	275	2002.31	153	0.0009751751	210	0.28316	362
IPCC_Summary_for_Policymakers	6	463	2	437	4	470	463.3	323	0.0008569287	244	0.25943	716
IPCC_Fifth_Assessment_Report	8	365	2	437	7	275	987.16	238	0.000343876	467	0.28798	262
ETSWAP	1	882	0	760	1	784	0	633	0.0001556252	883	0.22485	946
Carbon_Neutral_Protocol	6	463	1	565	5	400	977.75	240	0.0002692101	539	0.25577	758
Forum_for_the_Future	1	882	1	565	0	939	0	633	0.0002030123	638	0.20376	987
Ecosystem_Marketplace	5	536	2	437	4	470	56.31	461	0.0002926725	510	0.27315	510
Voluntary_Carbon_Standard	8	365	7	211	3	578	129.58	402	0.0006117092	316	0.2446	850
Carbon_rationing	1	882	0	760	1	784	0	633	0.0001556252	883	0.22126	963
Freedom_of_Information_requests_to_the_Climatic_Research_Unit	6	463	1	565	6	331	398.04	338	0.0001750363	707	0.26093	699
Climate_Outreach_and_Information_Network	2	786	1	565	1	784	0	633	0.0001832734	683	0.26939	577
Pier_Vellinga	5	536	1	565	5	400	7.41	573	0.0002104844	619	0.28324	360
David_Keith_(scientist)	4	615	2	437	2	673	5.57	589	0.0002079032	626	0.25006	809
Greenbelt_Alliance	2	786	0	760	2	673	0	633	0.0001556252	829	0.28445	341
Cool_roof	7	406	4	308	4	470	43.38	479	0.0006087978	317	0.28013	404
Asilomar_International_Conference_on_Climate_Intervention_Technologies	4	615	1	565	4	470	50.78	467	0.0002808594	526	0.24783	825
Weather_modification	5	536	3	358	3	578	22.52	521	0.0003253868	483	0.27233	522
ETC_Group	5	536	2	437	4	470	66.79	450	0.0003389863	471	0.27166	533
Five_Ways_to_Save_the_World	9	330	2	437	8	244	38.59	490	0.0002924112	513	0.28991	239
Individual_action_on_climate_change	11	284	0	760	11	166	0	633	0.0001556252	763	0.25809	740
Climate_change_mitigation_scenarios	29	85	8	191	22	48	3305.95	103	0.0008685922	240	0.31382	29
The_Great_Warming	8	365	2	437	6	331	79.09	439	0.000236388	583	0.2781	434
Chinese_national_carbon_trading_scheme	4	615	1	565	3	578	6.89	581	0.0001706654	716	0.24764	828
Climate_change_in_Australia	29	85	5	262	28	28	5492.61	64	0.0004279362	411	0.30084	119
The_Climate_Group	9	330	2	437	7	275	122.36	407	0.0002033183	634	0.28413	349
Ross_Garnaut	12	263	8	191	5	400	440.24	329	0.001011079	198	0.27982	411
Climate_Code_Red:_The_Case_for_Emergency_Action	6	463	3	358	3	578	47.16	472	0.0001962673	650	0.28633	300
