Title	degree	degree_ranking	indegree	indegree_ranking	outdegree	outdegree_ranking	betweenness	betweenness_ranking	pagerank	pagerank_ranking	closeness	closeness_ranking
Australian_Greenhouse_Office	3	700	2	437	2	673	299.05	355	0.0001949485	654	0.26982	569
Say_Yes_demonstrations	4	615	1	565	3	578	1.74	610	0.0001690764	725	0.27787	438
Beyond_Zero_Emissions	13	249	1	565	13	129	74.13	442	0.0001690764	724	0.29195	210
Climate_Action_Network	9	330	5	262	4	470	519.72	311	0.0004369202	404	0.27888	420
Climate_Institute_of_Australia	5	536	1	565	5	400	6.18	585	0.0001690764	726	0.26216	686
I_Count	7	406	2	437	6	331	106.96	414	0.0002370405	582	0.2739	493
Carbon_budget	4	615	4	308	0	939	0	633	0.0004445381	400	0.22706	939
Ecology_Center_(Berkeley)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Joseph_J._Romm	21	142	14	103	8	244	3439.33	99	0.0016861987	124	0.29567	166
Global_Change_Research_Act_of_1990	6	463	2	437	5	400	1109.76	221	0.0005631693	336	0.27174	532
Klaus_Lackner	7	406	4	308	4	470	66.25	451	0.0005223817	355	0.27375	500
One-Tonne_Challenge	2	786	0	760	2	673	0	633	0.0001556252	829	0.27323	509
Emissions_Reduction_Currency_System	14	233	4	308	11	166	274.77	361	0.000431652	410	0.28526	318
Cap_and_dividend	7	406	3	358	5	400	942.51	251	0.0003313331	476	0.27413	491
Climate_change_in_Finland	5	536	0	760	5	400	0	633	0.0001556252	867	0.28316	362
Timeline_of_glaciation	7	406	3	358	5	400	0.31	628	0.0004847627	372	0.25977	713
Early_anthropocene	4	615	2	437	2	673	0	633	0.0004752406	377	0.27733	452
Greg_Craven_(teacher)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Climate_Change_Response_(Emissions_Trading)_Amendment_Act_2008	13	249	5	262	11	166	1145.12	216	0.0003565214	453	0.27741	451
Assigned_amount_units	17	185	11	137	11	166	221.95	374	0.0012411704	160	0.26348	673
Climate_Change_Response_Act_2002	9	330	5	262	7	275	2441.61	136	0.0003861287	432	0.2646	664
Climate_Change_and_Sustainable_Energy_Act_2006	5	536	3	358	4	470	58.82	458	0.0004127712	420	0.26931	578
Energy_policy_of_the_United_Kingdom	33	68	12	120	27	31	19129.26	13	0.0048509059	32	0.31234	32
Climate_change_in_New_York_City	5	536	0	760	5	400	0	633	0.0001556252	867	0.28617	303
Climate_change_in_Washington	24	117	1	565	23	40	105.06	416	0.0001830188	684	0.30705	63
Climate_change_in_Wyoming	8	365	1	565	7	275	23.69	516	0.0001830188	684	0.26672	651
Climate_change_in_California	12	263	2	437	11	166	144.59	398	0.0002341713	586	0.29126	221
Nuclear_Information_and_Resource_Service	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Emission_standards	4	615	4	308	0	939	0	633	0.0002998088	504	0.26038	705
Freon	5	536	5	262	0	939	0	633	0.0009026505	231	0.2623	685
Climate_Action_Plan	7	406	2	437	5	400	1916.98	158	0.0002917248	514	0.27564	479
CoalSwarm	1	882	0	760	1	784	0	633	0.0001556252	883	0.2283	937
Climate_Vulnerable_Forum	10	302	5	262	8	244	546.7	307	0.0005187926	359	0.29832	142
Climate_Vulnerability_Monitor	7	406	3	358	5	400	106.17	415	0.0003701326	444	0.2724	521
Tarawa_Climate_Change_Conference	7	406	3	358	7	275	55.4	463	0.0003527759	459	0.26815	595
The_Carbon_Neutral_Company	8	365	1	565	7	275	62.56	454	0.0001708438	713	0.28782	269
Regional_climate_change_initiatives_in_the_United_States	3	700	0	760	3	578	0	633	0.0001556252	971	0.23235	924
Fee_and_dividend	3	700	1	565	2	673	0	633	0.0002139473	614	0.25486	772
Pacific_decadal_oscillation	14	233	11	137	4	470	915.81	259	0.0027437045	80	0.28461	338
Green_New_Deal	8	365	2	437	6	331	377.01	341	0.000291318	517	0.27694	457
Air_Resources_Laboratory	4	615	2	437	4	470	50.19	468	0.0003530982	458	0.27122	543
Aeronomy_Laboratory	1	882	1	565	1	784	0	633	0.0002457384	571	0.19688	990
CDM_Gold_Standard	11	284	5	262	7	275	88.42	431	0.0006733229	290	0.27166	533
Climate_change_in_Africa	2	786	0	760	2	673	0	633	0.0001556252	829	0.26881	583
Regional_effects_of_global_warming	26	104	6	235	20	57	7557.64	42	0.0004846987	373	0.29958	131
Climate_change_in_Massachusetts	3	700	0	760	3	578	0	633	0.0001556252	971	0.28478	329
Bali_Communiqué	8	365	2	437	7	275	68.22	448	0.0002680681	541	0.30075	121
Power_Shift	17	185	5	262	15	105	507.74	315	0.0004119042	422	0.28252	366
Climate_change_in_Belgium	4	615	0	760	4	470	0	633	0.0001556252	800	0.28691	286
Carbon_dioxide_flooding	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
International_Network_for_Sustainable_Energy	4	615	3	358	2	673	28.65	503	0.0002615027	552	0.24894	816
INFORSE-Europe	6	463	2	437	6	331	58.75	459	0.0003059954	498	0.26127	695
Global_Warming_Solutions_Act_of_2006	19	160	9	169	10	186	363	345	0.0007413997	271	0.2977	146
Requiem_for_a_Species	18	172	12	120	10	186	2122.53	146	0.0006129658	314	0.29161	216
Michael_Oppenheimer	5	536	5	262	0	939	0	633	0.0003026881	501	0.23829	892
Why_We_Disagree_About_Climate_Change	9	330	3	358	7	275	23.89	515	0.0002746448	537	0.28116	386
Carbon_emissions	1	882	0	760	1	784	0	633	0.0001556252	883	0.26672	651
Holocene_climatic_optimum	15	217	9	169	9	212	1868.4	163	0.0026647702	83	0.27519	483
Global_Warming_Policy_Foundation	8	365	2	437	8	244	48.06	470	0.0002381206	581	0.29109	226
Global_Change_Master_Directory	4	615	1	565	3	578	0	633	0.0001602542	755	0.28029	401
Whole_Earth_Discipline	7	406	0	760	7	275	0	633	0.0001556252	763	0.28983	241
Kevin_E._Trenberth	17	185	12	120	5	400	486.02	319	0.0006918516	285	0.26355	672
The_Revenge_of_Gaia	3	700	3	358	0	939	0	633	0.0003166661	491	0.23354	918
Eaarth	2	786	0	760	2	673	0	633	0.0001556252	829	0.23393	916
Energy_and_Climate_Change_Select_Committee	1	882	0	760	1	784	0	633	0.0001556252	883	0.20638	981
Climate_governance	17	185	1	565	16	94	87.38	432	0.0001602542	740	0.30517	76
Large_Cities_Climate_Leadership_Group	8	365	3	358	7	275	2886.23	118	0.0002657271	543	0.27849	427
World_Climate_Conference	8	365	4	308	4	470	455.16	325	0.0004947468	370	0.29515	175
Carbon_accounting	11	284	7	211	6	331	228.02	371	0.0008346427	247	0.27818	433
PopOffsets	3	700	0	760	3	578	0	633	0.0001556252	971	0.27656	465
The_Republican_War_on_Science	7	406	6	235	3	578	261.22	366	0.0003838664	433	0.28148	382
Ian_Lowe	5	536	4	308	3	578	2664.27	129	0.000883119	236	0.24727	830
A_Big_Fix	3	700	3	358	1	784	0	633	0.0005477298	341	0.2166	971
Living_in_the_Hothouse:_How_Global_Warming_Affects_Australia	5	536	2	437	4	470	421.75	332	0.0004489485	395	0.2699	566
Food_security	5	536	0	760	5	400	0	633	0.0001556252	867	0.27618	474
Mauna_Loa	4	615	2	437	2	673	1	616	0.0001696463	719	0.27687	459
Greenhouse_gas_accounting	5	536	3	358	3	578	24.52	513	0.0003396777	470	0.28372	355
Climate_debt	5	536	2	437	3	578	110.99	410	0.0004279298	412	0.24913	813
No_Pressure_(film)	7	406	0	760	7	275	0	633	0.0001556252	763	0.27564	479
CleanCOALition	2	786	0	760	2	673	0	633	0.0001556252	829	0.22097	964
Urban_thermal_plume	2	786	1	565	2	673	0	633	0.0003750094	440	0.26736	623
Storms_of_My_Grandchildren	18	172	10	153	10	186	3080.39	113	0.0006704875	293	0.28204	373
John_A._Church	2	786	1	565	1	784	0	633	0.0005059339	366	0.22374	951
Carbon_Governance_in_England	9	330	0	760	9	212	0	633	0.0001556252	800	0.27308	511
Carbon_Emission_Reduction_Target	4	615	3	358	3	578	228.14	370	0.000536146	348	0.2407	872
Carbon_Trust	12	263	9	169	3	578	159.49	391	0.0009874846	204	0.26147	693
United_States_federal_register_of_greenhouse_gas_emissions	8	365	2	437	7	275	24.4	514	0.0001922549	660	0.28188	377
Daisyworld	4	615	2	437	4	470	28.01	506	0.0012390925	161	0.24709	831
Cool_tropics_paradox	2	786	1	565	1	784	0	633	0.0001602542	742	0.25789	744
Norwegian-U.S._Scientific_Traverse_of_East_Antarctica	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
King_Review	1	882	0	760	1	784	0	633	0.0001556252	883	0.23614	908
Global_warming_potential	1	882	0	760	1	784	0	633	0.0001556252	883	0.23783	896
Office_of_Global_Programs	1	882	1	565	1	784	0	633	0.000262985	548	0.22389	949
Great_Lakes_Environmental_Research_Laboratory	1	882	1	565	1	784	0	633	0.000262985	548	0.22389	949
Biosequestration	37	54	10	153	31	21	2741.06	123	0.0011026292	178	0.30639	66
David_Suzuki_Foundation	5	536	3	358	2	673	97.63	422	0.000353139	457	0.27625	472
Polar_amplification	6	463	4	308	2	673	23.66	517	0.0004210853	413	0.26202	689
Piers_Forster	5	536	1	565	4	470	7.15	578	0.0001624736	737	0.2612	697
Cloud_formation_and_climate_change	3	700	1	565	2	673	41.01	483	0.000191374	662	0.26815	595
Climate_change_policy_of_the_George_W._Bush_administration	7	406	0	760	7	275	0	633	0.0001556252	763	0.25977	713
Global_Climate_Coalition	10	302	5	262	7	275	166.08	388	0.0004622019	385	0.30295	95
Icecap_(blog)	6	463	0	760	6	331	0	633	0.0001556252	774	0.28478	329
Antarctica_cooling_controversy	8	365	2	437	6	331	458.43	324	0.0003455554	463	0.29195	210
Ecoflation	2	786	2	437	1	784	936.15	254	0.0005188796	358	0.23294	922
Economic_impacts_of_climate_change	6	463	1	565	6	331	714.15	281	0.0006122977	315	0.28691	286
The_Dirty_Energy_Dilemma	5	536	1	565	4	470	16.75	538	0.0001784532	694	0.25499	767
Johannesburg_Renewable_Energy_Coalition	1	882	0	760	1	784	0	633	0.0001556252	883	0.24666	835
Glacial_earthquake	3	700	1	565	2	673	0.67	621	0.0001650173	735	0.27159	538
Climate_change_scenario	7	406	2	437	5	400	10.73	557	0.0001844209	677	0.28749	275
Agricultural_emissions_research_levy	5	536	2	437	5	400	1.24	613	0.0002207735	606	0.27435	489
Pastoral_Greenhouse_Gas_Research_Consortium	4	615	2	437	4	470	0	633	0.0002128104	616	0.2739	493
Livestock_Emissions_and_Abatement_Research_Network	1	882	1	565	1	784	0	633	0.0001739493	710	0.23693	901
Antarctic_oscillation	5	536	4	308	3	578	0	633	0.0009997648	201	0.26018	707
Energy_Saving_Trust	9	330	7	211	3	578	911.65	260	0.0010275926	193	0.27526	482
Committee_on_Climate_Change	6	463	3	358	5	400	88.5	430	0.0003863089	431	0.25025	808
Planning_Act_2008	3	700	1	565	2	673	15.09	542	0.0002110552	618	0.24059	873
Climate_Justice_Now!	8	365	5	262	4	470	89.28	428	0.0007934995	256	0.25558	762
Climate_justice	16	201	11	137	8	244	1864.7	164	0.0015158393	140	0.28124	384
Land_use,_land-use_change_and_forestry	11	284	8	191	3	578	94.72	425	0.000653318	300	0.28957	244
Meridional_overturning_circulation	4	615	3	358	1	784	2.39	606	0.0013854315	151	0.28069	394
Energy_Task_Force	1	882	0	760	1	784	0	633	0.0001556252	883	0.2224	956
The_Contingency_Plan	2	786	1	565	1	784	0	633	0.0002054782	632	0.26722	625
Walter_Cunningham	1	882	0	760	1	784	0	633	0.0001556252	883	0.22023	965
The_Heartland_Institute	16	201	9	169	9	212	2685.69	127	0.0006314275	307	0.28228	368
The_Weather_of_the_Future	10	302	2	437	9	212	73.04	444	0.0002446296	574	0.27966	413
The_Weather_Makers	7	406	2	437	7	275	31.01	499	0.0002385581	580	0.28641	297
Civil_Nuclear_Police_Authority	2	786	1	565	2	673	0.5	624	0.0002779301	532	0.19423	991
Civil_Nuclear_Constabulary	2	786	1	565	2	673	357.5	348	0.0002779301	532	0.20646	979
Avoiding_Mass_Extinctions_Engine	3	700	1	565	2	673	4.08	593	0.0002407785	579	0.28212	372
European_Climate_Foundation	4	615	0	760	4	470	0	633	0.0001556252	800	0.28957	244
Anthropogenic_global_warming	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Adaptability	2	786	1	565	1	784	975.96	241	0.0009111981	226	0.22572	943
Resilience_(ecology)	5	536	2	437	3	578	1467.36	194	0.0011791532	171	0.27041	554
Parameterization	2	786	2	437	0	939	0	633	0.0001936933	657	0.25796	743
Ice_sheet_dynamics	5	536	5	262	0	939	0	633	0.0007887673	257	0.26369	669
Gary_Yohe	7	406	4	308	6	331	73.31	443	0.0006287396	308	0.26608	659
Special_Report_on_Emissions_Scenarios	17	185	5	262	14	117	1132.12	219	0.0012828507	155	0.30148	108
Verified_Carbon_Standard	5	536	1	565	4	470	6.72	583	0.0001708438	714	0.23949	882
CarbonFix_Standard	5	536	3	358	3	578	132.31	401	0.0005500696	340	0.24807	824
Richard_G._Richels	4	615	1	565	3	578	1.66	611	0.0002104844	620	0.27849	427
An_Inconvenient_Book	4	615	1	565	3	578	0.22	629	0.0001602542	755	0.27998	406
Total_equivalent_warming_impact	2	786	1	565	2	673	21.35	528	0.0006503892	301	0.26881	583
Hydrological_geoengineering	1	882	0	760	1	784	0	633	0.0001556252	883	0.24539	844
Clean_coal_technology	19	160	8	191	11	166	601.86	299	0.0006432217	304	0.3003	128
Forests_Now_Declaration	6	463	2	437	6	331	142.62	399	0.0004584263	389	0.26271	679
German_Climate_Consortium	1	882	0	760	1	784	0	633	0.0001556252	883	0.20612	985
Debate_over_China's_economic_responsibilities_for_climate_change_mitigation	14	233	2	437	13	129	3221.64	105	0.0002871769	522	0.28699	285
Ambo_Declaration	4	615	2	437	4	470	0	633	0.0002787281	529	0.2495	811
Green_Climate_Fund	14	233	5	262	10	186	830.18	267	0.0006188338	311	0.27958	414
Carbon_shifting	7	406	1	565	7	275	22.34	523	0.0002780229	531	0.25434	775
Minister_for_Environment_and_Climate_Change	2	786	1	565	1	784	0	633	0.0001833283	680	0.17829	995
Scottish_Executive_Environment_and_Rural_Affairs_Department	7	406	3	358	6	331	4759.68	73	0.0004411616	401	0.21679	968
Energy_and_Environmental_Security_Initiative	2	786	0	760	2	673	0	633	0.0001556252	829	0.25189	799
Checkerspot_(magazine)	3	700	0	760	3	578	0	633	0.0001556252	971	0.28641	297
David_Reay	7	406	1	565	6	331	7.04	580	0.0001750363	707	0.29195	210
Solar_Cookers_International	0	998	0	760	0	939	0	633	0.0001556252	883	0.001	998
A_Green_New_Deal	6	463	0	760	6	331	0	633	0.0001556252	774	0.28037	397
Biorecro	8	365	4	308	7	275	30.67	500	0.0005773223	332	0.25145	802
Tyndall_Centre	13	249	9	169	4	470	954.63	248	0.0010308072	192	0.28518	319
Permafrost_carbon_cycle	6	463	2	437	5	400	22.5	522	0.0008039834	252	0.27012	561
Iris_hypothesis	4	615	3	358	2	673	0	633	0.0004140939	418	0.27092	550
John_Weyant	3	700	0	760	3	578	0	633	0.0001556252	971	0.27353	505
Global_Cool	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Scientific_skepticism	3	700	3	358	0	939	0	633	0.000229714	587	0.26011	708
Energy_Autonomy	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Thermocline	5	536	3	358	2	673	1.21	614	0.0002572946	559	0.26182	691
Earthshine	2	786	2	437	0	939	0	633	0.0001696463	720	0.25943	716
Effects_of_climate_change_on_humans	15	217	2	437	13	129	2525.11	134	0.0002972219	506	0.30424	82
East_Antarctic_Ice_Sheet	5	536	3	358	3	578	97.4	423	0.0008298908	248	0.27857	426
International_Conference_on_Climate_Change	8	365	2	437	7	275	1055.59	228	0.0001928278	658	0.286	307
Hell_and_High_Water_(book)	17	185	1	565	16	94	44.82	476	0.0001602542	740	0.30982	45
World_Climate_Report	5	536	3	358	3	578	1015.06	235	0.0003412812	468	0.27248	519
Climate_cycle	2	786	2	437	0	939	0	633	0.0001663848	731	0.25903	724
Holocene_Climatic_Optimum	6	463	5	262	1	784	7.3	576	0.0005323902	354	0.26127	695
Climate_change_in_popular_culture	14	233	2	437	13	129	975.71	242	0.0002216818	602	0.30267	99
Retreat_of_glaciers_since_1850	17	185	8	191	11	166	337.3	349	0.0012767504	157	0.30545	71
Quasi-biennial_oscillation	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Broad_Spectrum_Revolution	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Climate_Investment_Funds	5	536	2	437	4	470	1027.45	234	0.0010070128	199	0.2739	493
Stratospheric_Particle_Injection_for_Climate_Engineering	5	536	2	437	4	470	7.59	571	0.0002641794	545	0.26348	673
Heiligendamm_Process	2	786	2	437	0	939	0	633	0.0001696463	720	0.25943	716
EarthLab	5	536	1	565	4	470	23.66	518	0.0001602542	742	0.29367	191
Energie-Cités	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
TEX-86	2	786	2	437	0	939	0	633	0.0001696463	720	0.25943	716
Planetary_engineering	3	700	1	565	2	673	0.48	625	0.0001602542	755	0.28053	395
Ecological_Forecasting	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Eco-efficiency	2	786	2	437	0	939	0	633	0.0001696463	720	0.25943	716
1500-Year_climate_cycle	2	786	2	437	0	939	0	633	0.0004735406	379	0.25883	730
Climate_risk_management	4	615	1	565	3	578	0.78	618	0.0001602542	755	0.28674	291
Sahara_pump_theory	5	536	1	565	4	470	0	633	0.0001602542	742	0.26299	677
World_climate_research_programme	2	786	2	437	0	939	0	633	0.00019227	659	0.25802	741
Magnetosphere	3	700	3	358	0	939	0	633	0.0003265592	482	0.26004	709
Earth_Hour	5	536	1	565	4	470	0	633	0.0001602542	742	0.29445	183
List_of_proposed_geoengineering_projects	3	700	3	358	0	939	0	633	0.0001912482	663	0.26045	703
Antarctic_Cold_Reversal	7	406	4	308	3	578	11.41	554	0.0006717884	292	0.26362	671
Greenhouse_and_Icehouse_Earth	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Climate_change_acronyms	10	302	2	437	8	244	17.64	537	0.0001696463	718	0.28372	355
Solar_Radiation_Management	2	786	1	565	1	784	0.2	630	0.0001602542	742	0.25863	734
Table_of_Historic_and_Prehistoric_Climate_Indicators	1	882	1	565	0	939	0	633	0.0001602542	742	0.25769	745
Paleoclimate_Modelling_Intercomparison_Project	3	700	1	565	2	673	0	633	0.0001602542	755	0.28037	397
Climate_change_in_Sweden	7	406	1	565	6	331	61.18	455	0.0002009494	642	0.28543	315
Hans_Joachim_Schellnhuber	6	463	3	358	4	470	359.58	346	0.0003036176	500	0.27641	468
William_Nordhaus	9	330	6	235	5	400	579.11	302	0.0005197975	357	0.29229	205
Nathan_Myhrvold	6	463	3	358	4	470	38.6	489	0.0002875885	521	0.28765	271
Intellectual_Ventures	5	536	2	437	4	470	14.57	544	0.00027812	530	0.271	548
Climate_change_in_Canada	15	217	4	308	13	129	1578.83	178	0.0007673895	265	0.29558	168
Steve_Rayner	9	330	3	358	7	275	1984.51	155	0.0002892806	520	0.27503	486
The_Hype_about_Hydrogen	7	406	3	358	5	400	11.66	553	0.0003585064	449	0.28461	338
Climate_Adaptation_Knowledge_Exchange	1	882	0	760	1	784	0	633	0.0001556252	883	0.2392	885
The_Green_Deal	6	463	4	308	5	400	303.72	354	0.0006355906	305	0.249	815
Friends_of_the_Earth_Europe	8	365	3	358	6	331	3778.56	90	0.0009681167	211	0.24617	841
Milieudefensie	4	615	2	437	4	470	304.47	353	0.0008866397	235	0.273	512
Climate_Disclosure_Standards_Board	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Climate_Justice_Action	5	536	3	358	4	470	15.98	539	0.0005474935	342	0.27293	513
Klimaforum09	2	786	1	565	1	784	0	633	0.0002915416	515	0.23984	877
Copenhagen_Climate_Challenge	1	882	1	565	1	784	0	633	0.0002915416	515	0.23716	898
Greenpeace_Aotearoa_New_Zealand	6	463	3	358	3	578	108.65	413	0.0005870049	328	0.2799	409
Interdecadal_Pacific_Oscillation	1	882	0	760	1	784	0	633	0.0001556252	883	0.22165	961
Coal_phase_out	1	882	0	760	1	784	0	633	0.0001556252	883	0.22314	954
Fossil-fuel_phase-out	13	249	2	437	11	166	1570.59	180	0.0008724718	239	0.28707	284
The_Island_President	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
UAH_satellite_temperature_dataset	4	615	1	565	4	470	12.59	549	0.0002242832	594	0.25703	753
High_Level_Advisory_Group_on_Climate_Financing	4	615	1	565	4	470	223.69	372	0.000608068	318	0.25499	767
Reasons_for_concern	6	463	2	437	4	470	71.31	447	0.0007325253	276	0.29401	187
ACEA_agreement	3	700	1	565	2	673	26.82	510	0.0002179992	610	0.26744	621
Community_Energy_Scotland	1	882	1	565	1	784	0	633	0.0001751699	705	0.2357	910
Climate_change_in_Scotland	9	330	1	565	9	212	44.07	477	0.0001751699	704	0.29761	148
List_of_carbon_accounting_software	7	406	0	760	7	275	0	633	0.0001556252	763	0.26251	682
CBM-CFS3	3	700	1	565	2	673	0	633	0.000175192	703	0.25363	781
FirstCarbon_Solutions	7	406	1	565	6	331	43.57	478	0.000175192	702	0.25324	784
Climate_change_in_China	20	151	3	358	18	78	3253.44	104	0.0003076001	496	0.30203	105
Global_Warming:_The_Signs_and_The_Science	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Climate_Capitalism	7	406	1	565	7	275	7.33	575	0.0002260407	592	0.29093	228
Media_coverage_of_climate_change	28	93	4	308	27	31	1002.1	236	0.000321248	486	0.30791	57
Pete_Gray_(activist)	2	786	0	760	2	673	0	633	0.0001556252	829	0.27211	526
Ocean_planet	3	700	1	565	2	673	0	633	0.0001650173	735	0.25421	776
Frank_Ackerman	4	615	3	358	1	784	5.89	587	0.0002511465	565	0.27203	528
Aviation_and_the_environment	1	882	0	760	1	784	0	633	0.0001556252	883	0.23926	883
Young_Friends_of_the_Earth	7	406	1	565	7	275	37.35	492	0.0002258797	593	0.25571	759
Committee_on_Climate_Change_Science_and_Technology_Integration	3	700	2	437	2	673	39.81	488	0.0003332851	475	0.26823	594
Surveys_of_scientists'_views_on_climate_change	5	536	1	565	4	470	1.26	612	0.0002272099	589	0.24617	841
Paul_Hudson	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Asia-Pacific_Emissions_Trading_Forum	15	217	2	437	15	105	488.08	317	0.0003089337	495	0.28494	328
Seawater_greenhouse	3	700	1	565	2	673	4.81	591	0.0001750674	706	0.25266	791
Face_Foundation	1	882	1	565	1	784	0	633	0.0002452854	572	0.23559	912
FERN	4	615	4	308	1	784	936	255	0.0007342793	275	0.25164	800
Carbon_retirement	2	786	1	565	1	784	0	633	0.0002452854	572	0.238	895
Citizens_for_Pennsylvania's_Future	1	882	0	760	1	784	0	633	0.0001556252	883	0.23749	897
Joseph_Stiglitz	5	536	4	308	2	673	155.33	392	0.0011807864	170	0.26052	702
G8_Climate_Change_Roundtable	6	463	3	358	4	470	63.08	453	0.000344553	466	0.28798	262
Sustainable_retreat	3	700	1	565	3	578	14.77	543	0.0003236801	484	0.26801	600
Climit	1	882	1	565	1	784	0	633	0.0002216005	603	0.22324	953
Gassnova	6	463	2	437	5	400	1651.12	173	0.0003748116	442	0.28724	281
New_Energy_for_America	5	536	1	565	4	470	2.58	602	0.0001850355	674	0.2758	477
World_Climate_Change_Conference,_Moscow	2	786	0	760	2	673	0	633	0.0001556252	829	0.25525	765
