Title	degree	degree_ranking	indegree	indegree_ranking	outdegree	outdegree_ranking	betweenness	betweenness_ranking	pagerank	pagerank_ranking	closeness	closeness_ranking
Oregon_Petition	9	330	3	358	7	275	175.48	385	0.0002750021	536	0.25113	803
Oregon_Institute_of_Science_and_Medicine	2	786	2	437	0	939	0	633	0.0002227749	599	0.23693	901
David_Wratt	7	406	3	358	5	400	1741.58	169	0.0002444617	575	0.25937	721
The_Greenhouse_Conspiracy	2	786	1	565	1	784	0	633	0.0001954928	652	0.26751	620
TerraPass	3	700	1	565	2	673	1.1	615	0.0001830188	686	0.24857	817
Stephen_Salter	4	615	3	358	2	673	0	633	0.0003557088	455	0.24666	835
Current_sea_level_rise	18	172	5	262	14	117	2671.92	128	0.0055723812	28	0.27756	444
Global_warming_period	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
International_Carbon_Action_Partnership	7	406	3	358	5	400	20.82	530	0.0004710818	381	0.2739	493
Hurricane_Katrina_and_global_warming	5	536	1	565	5	400	7.06	579	0.0001852516	672	0.27129	542
Clean_Energy_Finance_Corporation	4	615	0	760	4	470	0	633	0.0001556252	800	0.25324	784
The_Discovery_of_Global_Warming	4	615	2	437	2	673	21.51	526	0.0007567397	268	0.25822	738
Soon_and_Baliunas_controversy	18	172	1	565	17	85	29.29	501	0.0001780454	698	0.29646	155
Climatic_Research_Unit_documents	16	201	1	565	15	105	220.57	376	0.0002099519	622	0.28551	314
Myles_Allen	7	406	3	358	4	470	26.49	511	0.0002155185	612	0.28077	391
Global_Climate_Network	3	700	1	565	2	673	0	633	0.0002239364	597	0.27748	447
Effects_of_global_warming_on_India	1	882	0	760	1	784	0	633	0.0001556252	883	0.23052	931
Peat_energy_in_Finland	2	786	0	760	2	673	0	633	0.0001556252	829	0.26982	569
Season_creep	3	700	1	565	3	578	0	633	0.0002673275	542	0.28478	329
Everything's_Cool_(film)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
The_London_Accord	5	536	0	760	5	400	0	633	0.0001556252	867	0.28132	383
Voluntary_Emissions_Reduction	7	406	2	437	6	331	28.79	502	0.0004621098	387	0.25802	741
Open_Polar_Sea	3	700	0	760	3	578	0	633	0.0001556252	971	0.23116	928
2012_United_Nations_Climate_Change_Conference	2	786	0	760	2	673	0	633	0.0001556252	829	0.24813	823
Christopher_McKay_(planetary_scientist)	1	882	1	565	0	939	0	633	0.000167177	730	0.20806	977
John_D._Hamaker	25	112	1	565	24	36	147.57	395	0.000167177	729	0.30121	113
World_Ocean_Conference	3	700	0	760	3	578	0	633	0.0001556252	971	0.27633	471
Danish_Organisation_for_Renewable_Energy	5	536	1	565	5	400	0	633	0.0002005103	643	0.25298	787
Emissions_Trading_Scheme_Review_Committee	6	463	1	565	6	331	241.72	369	0.0002003399	644	0.24844	818
Pembina_Institute	3	700	1	565	2	673	0.75	619	0.0002075782	627	0.27107	545
Pacific_Environment	2	786	0	760	2	673	0	633	0.0001556252	829	0.27166	533
Climate_change_in_Nevada	5	536	1	565	4	470	717	276	0.0002925929	512	0.25869	733
Sierra_Nevada_Alliance	2	786	1	565	1	784	27.73	507	0.0002200039	609	0.26815	595
China_Carbon_Forum	3	700	2	437	3	578	661.46	295	0.0003389	472	0.27263	518
Mobile_emission_reduction_credit	14	233	2	437	14	117	86.46	434	0.0003787113	438	0.29576	164
Durban_Industry_Climate_Change_Partnership_Project	2	786	0	760	2	673	0	633	0.0001556252	829	0.28445	341
Ecosecurities	12	263	0	760	12	149	0	633	0.0001556252	774	0.28204	373
Green_Light_New_Orleans	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
San_Francisco_Climate_Action_Plan	5	536	1	565	4	470	54.55	464	0.0002069753	629	0.2727	515
Coal_in_Finland	2	786	0	760	2	673	0	633	0.0001556252	829	0.26744	621
Sizzle_(film)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Paul_Collier	5	536	1	565	4	470	147.29	396	0.0002513442	564	0.25164	800
Michael_Schlesinger	5	536	0	760	5	400	0	633	0.0001556252	867	0.29178	215
SinksWatch	2	786	1	565	2	673	714	284	0.0008018736	253	0.25272	790
Langkawi_Declaration	3	700	0	760	3	578	0	633	0.0001556252	971	0.27795	437
Maladaptation	3	700	1	565	2	673	0	633	0.0001886008	666	0.286	307
Evangelical_Climate_Initiative	2	786	1	565	1	784	0	633	0.0002648713	544	0.26708	628
Human_Rights_and_Climate_Change	4	615	0	760	4	470	0	633	0.0001556252	800	0.27694	457
Copenhagen_Diagnosis	4	615	1	565	3	578	244.9	368	0.000187641	669	0.27748	447
Straight_Up_(book)	16	201	0	760	16	94	0	633	0.0001556252	774	0.30433	80
Plows,_Plagues_and_Petroleum	17	185	0	760	17	85	0	633	0.0001556252	760	0.30592	69
List_of_periods_and_events_in_climate_history	19	160	1	565	18	78	89.13	429	0.0001947461	655	0.27188	530
CoolCalifornia.org	3	700	1	565	3	578	0	633	0.0001743613	709	0.28469	335
Photophoresis	1	882	1	565	0	939	0	633	0.0002595505	554	0.22737	938
Climate_change_in_Texas	6	463	0	760	6	331	0	633	0.0001556252	774	0.27772	441
Clean_Cities	2	786	1	565	1	784	8.38	565	0.0001784532	697	0.23665	904
Economics_of_climate_change_mitigation	20	151	0	760	20	57	0	633	0.0001556252	760	0.3023	101
Civil_Society_Coalition_on_Climate_Change	4	615	0	760	4	470	0	633	0.0001556252	800	0.2822	370
Luuk_Folkerts	2	786	0	760	2	673	0	633	0.0001556252	829	0.25421	776
Campus_carbon_neutrality	4	615	1	565	3	578	45.21	475	0.0002049406	633	0.27519	483
Rio_Convention	1	882	0	760	1	784	0	633	0.0001556252	883	0.24752	829
Glacier_mass_balance	3	700	1	565	3	578	61.15	456	0.0009063029	228	0.28478	329
European_Assembly_for_Climate_Justice	1	882	0	760	1	784	0	633	0.0001556252	883	0.22175	960
Sydney_Declaration	3	700	0	760	3	578	0	633	0.0001556252	971	0.27034	557
Climate_change_in_the_Arctic	26	104	2	437	24	36	4393.88	81	0.001557502	134	0.29506	177
Arctic_Ocean_Conference	3	700	2	437	2	673	2.51	604	0.0003799327	435	0.26895	581
Ilulissat_Declaration	3	700	2	437	2	673	2.51	604	0.0003799327	435	0.26895	581
Half_Gone:_Oil,_Gas,_Hot_Air_and_the_Global_Energy_Crisis	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Ecology_Center_(Ann_Arbor)	2	786	0	760	2	673	0	633	0.0001556252	829	0.2495	811
Compensation_principle	1	882	1	565	0	939	0	633	0.0001821565	689	0.24013	875
The_Green_Collar_Economy	2	786	0	760	2	673	0	633	0.0001556252	829	0.23817	893
Carbon_Nation	4	615	1	565	3	578	19.67	531	0.0001706333	717	0.24466	849
International_Climate_Science_Coalition	3	700	1	565	2	673	120.64	409	0.0001798695	692	0.23648	907
100,000-year_problem	6	463	0	760	6	331	0	633	0.0001556252	774	0.24636	840
Christian_Aid	4	615	2	437	2	673	966.44	243	0.0002175154	611	0.27012	561
Carbon_neutral	1	882	0	760	1	784	0	633	0.0001556252	883	0.23564	911
The_Energy_and_Resources_Institute	2	786	1	565	2	673	0	633	0.0003510087	461	0.25571	759
Greening_Earth_Society	2	786	1	565	2	673	28.57	504	0.0002557472	561	0.25531	764
Friends_of_the_Earth_Australia	3	700	3	358	0	939	0	633	0.000921247	222	0.24472	848
Climate_change_in_Montana	6	463	0	760	6	331	0	633	0.0001556252	774	0.2851	324
Carbon_negative	1	882	0	760	1	784	0	633	0.0001556252	883	0.22562	945
Carbon_capture_and_storage_(timeline)	12	263	1	565	12	149	1935.57	157	0.0003293171	479	0.3013	112
Canada_and_the_Kyoto_Protocol	9	330	0	760	9	212	0	633	0.0001556252	800	0.28445	341
Scientific_Integrity_in_Policymaking	4	615	1	565	4	470	45.48	474	0.0002901917	518	0.23676	903
Mario_J._Molina	5	536	4	308	1	784	10.57	558	0.0008670143	241	0.24317	855
North_Atlantic_Oscillation	1	882	0	760	1	784	0	633	0.0001556252	883	0.22867	934
Online_Carbon_Management_Tool	2	786	1	565	1	784	21.41	527	0.0002239364	598	0.24282	859
Weyburn-Midale_Carbon_Dioxide_Project	2	786	2	437	1	784	0	633	0.0005067134	365	0.24317	855
Climate_surprise	1	882	0	760	1	784	0	633	0.0001556252	883	0.23122	927
Greenland_(2011_play)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Elinor_Ostrom	1	882	1	565	0	939	0	633	0.0002560735	560	0.23197	925
Earth_2100	4	615	0	760	4	470	0	633	0.0001556252	800	0.2699	566
Stop_Climate_Chaos_Scotland	3	700	1	565	3	578	0	633	0.0001832734	682	0.24094	870
Interamerican_Association_for_Environmental_Defense	1	882	0	760	1	784	0	633	0.0001556252	883	0.22349	952
Human_impact_of_climate_change	1	882	0	760	1	784	0	633	0.0001556252	883	0.23338	920
List_of_authors_of_''Climate_Change_2007:_The_Physical_Science_Basis''	20	151	0	760	20	57	0	633	0.0001556252	760	0.27293	513
Richard_Alley	4	615	2	437	2	673	7.21	577	0.0002031997	635	0.25896	726
Andrew_Pitman	7	406	2	437	5	400	955.35	246	0.0001818847	690	0.24844	818
Peter_A._Stott	6	463	2	437	4	470	7.76	570	0.0002031997	635	0.27927	417
An_Appeal_to_Reason	6	463	0	760	6	331	0	633	0.0001556252	774	0.28156	381
John_Gibbons_(activist)	4	615	0	760	4	470	0	633	0.0001556252	800	0.28807	260
Climate_bond	2	786	2	437	1	784	0	633	0.0002414042	578	0.25209	797
Energy_Tax_Prevention_Act	1	882	0	760	1	784	0	633	0.0001556252	883	0.26672	651
Climate_change_opinion_by_country	3	700	1	565	2	673	2.63	601	0.0001855262	670	0.26924	579
Personal_carbon_credits	3	700	0	760	3	578	0	633	0.0001556252	971	0.24123	869
Territorial_Approach_to_Climate_Change	1	882	0	760	1	784	0	633	0.0001556252	883	0.26672	651
U.S._Climate_Action_Partnership	8	365	1	565	8	244	3.31	596	0.0001975986	647	0.28999	235
High_and_Dry_(book)	2	786	0	760	2	673	0	633	0.0001556252	829	0.26758	607
Carbonfund.org	4	615	0	760	4	470	0	633	0.0001556252	800	0.25401	779
Reaction_Time:_Climate_Change_and_the_Nuclear_Option	4	615	0	760	4	470	0	633	0.0001556252	800	0.23322	921
Future_sea_level	9	330	1	565	8	244	58.64	460	0.0004749531	378	0.27834	430
Historical_impacts_of_climate_change	4	615	0	760	4	470	0	633	0.0001556252	800	0.24394	851
Livestock's_Long_Shadow	6	463	0	760	6	331	0	633	0.0001556252	774	0.28782	269
International_Tundra_Experiment	2	786	0	760	2	673	0	633	0.0001556252	829	0.28469	335
World_Vision_United_States	2	786	0	760	2	673	0	633	0.0001556252	829	0.23972	879
Chesapeake_Climate_Action_Network	2	786	2	437	0	939	0	633	0.0003010753	502	0.22608	941
Shrinking_the_footprint	7	406	0	760	7	275	0	633	0.0001556252	763	0.28372	355
Representative_Concentration_Pathways	2	786	1	565	1	784	0.65	622	0.0001988609	645	0.24053	874
Climate_change_and_ecosystems	5	536	0	760	5	400	0	633	0.0001556252	867	0.27656	465
Young_Voices_on_Climate_Change	1	882	0	760	1	784	0	633	0.0001556252	883	0.2224	956
Earth_embassy	1	882	0	760	1	784	0	633	0.0001556252	883	0.24666	835
UN-REDD	2	786	2	437	0	939	0	633	0.0003522204	460	0.23654	906
P8_Group	3	700	0	760	3	578	0	633	0.0001556252	971	0.27248	519
Tradable_Energy_Quotas	4	615	1	565	4	470	3.12	597	0.0002086436	623	0.27137	541
Clouds_of_Smoke	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Environmental_and_Energy_Study_Institute	5	536	0	760	5	400	0	633	0.0001556252	867	0.29161	216
CLAW_hypothesis	9	330	2	437	8	244	48.66	469	0.000346615	462	0.2736	503
Tiempo_(programme)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Hotspot_Ecosystems_Research_on_the_Margins_of_European_Seas	1	882	1	565	1	784	0	633	0.0003657723	445	0.21127	974
Hotspot_Ecosystem_Research_and_Man's_Impact_On_European_Seas	2	786	1	565	2	673	716	278	0.000477546	376	0.26772	604
Climate_change_in_Tuvalu	6	463	0	760	6	331	0	633	0.0001556252	774	0.27904	418
Joint_Ocean_Commission_Initiative	2	786	1	565	1	784	2.2	607	0.0001727462	711	0.22856	936
National_Nuclear_Laboratory	2	786	1	565	2	673	714	282	0.0007702647	262	0.20646	979
Centre_for_Climate_Change_Economics_and_Policy	3	700	0	760	3	578	0	633	0.0001556252	971	0.24276	860
Carbon_Clear	6	463	1	565	5	400	23.35	519	0.0001708438	714	0.27671	461
Gillian_Caldwell	4	615	0	760	4	470	0	633	0.0001556252	800	0.28899	250
Cool_the_Earth	2	786	0	760	2	673	0	633	0.0001556252	829	0.23972	879
United_Nations_Special_Envoy_on_Climate_Change	1	882	0	760	1	784	0	633	0.0001556252	883	0.2526	794
Solar_shade	1	882	0	760	1	784	0	633	0.0001556252	883	0.22151	962
John_F._B._Mitchell	4	615	1	565	4	470	0.34	627	0.0001963514	649	0.27159	538
Climate_refugee	1	882	0	760	1	784	0	633	0.0001556252	883	0.22582	942
Turning_the_Corner_Plan	2	786	0	760	2	673	0	633	0.0001556252	829	0.27873	423
Indigenous_Peoples_Climate_Change_Assessment_Initiative	3	700	1	565	3	578	0	633	0.0002800825	527	0.27496	487
Stakeholder_Forum_for_a_Sustainable_Future	4	615	0	760	4	470	0	633	0.0001556252	800	0.25279	789
Climate_change_in_West_Virginia	2	786	0	760	2	673	0	633	0.0001556252	829	0.25571	759
Climate_change_in_literature	16	201	1	565	16	94	9180.7	34	0.0009063029	228	0.29324	195
Paul_VI_Audience_Hall	2	786	1	565	1	784	0	633	0.0001852421	673	0.24223	862
Climate_change_in_Saskatchewan	12	263	0	760	12	149	0	633	0.0001556252	774	0.3023	101
MSU_temperature_measurements	6	463	0	760	6	331	0	633	0.0001556252	774	0.26065	701
Greenhouse_gas_emissions_in_Kentucky	3	700	0	760	3	578	0	633	0.0001556252	971	0.27026	558
Crofters_Commission	3	700	3	358	0	939	0	633	0.0003345633	474	0.17845	993
Scottish_Government_Environment_Directorates	7	406	1	565	7	275	1873	161	0.0002203372	607	0.21679	968
Loch_Lomond_and_The_Trossachs_National_Park_Authority	2	786	2	437	0	939	0	633	0.0003068603	497	0.17839	994
The_Carbon_Principles	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
FutureGen	8	365	5	262	6	331	2063.1	150	0.0007365212	273	0.25063	806
Criticism_of_the_IPCC_Fourth_Assessment_Report	15	217	1	565	14	117	598.85	301	0.0002099519	621	0.28518	319
Lost_City_Raiders	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Climate_crunch	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
First_commitment_period_(2008–2012)	4	615	0	760	4	470	0	633	0.0001556252	800	0.26244	683
Cairngorms_National_Park_Authority	1	882	1	565	0	939	0	633	0.0002421483	577	0.17819	997
Forestry_Commission_Scotland	3	700	3	358	0	939	0	633	0.000355762	454	0.23073	930
Entropy_and_the_environment	1	882	1	565	0	939	0	633	0.0003583781	451	0.22567	944
Trans-Mediterranean_Renewable_Energy_Cooperation	4	615	0	760	4	470	0	633	0.0001556252	800	0.26765	606
Carbon_Sequestration_Leadership_Forum	3	700	1	565	3	578	3.76	595	0.0003293171	480	0.28649	294
Climate_Change_Capital	3	700	0	760	3	578	0	633	0.0001556252	971	0.25395	780
Global_Energy_and_Water_Cycle_Experiment	5	536	0	760	5	400	0	633	0.0001556252	867	0.27041	554
Journal_for_Geoclimatic_Studies	2	786	0	760	2	673	0	633	0.0001556252	829	0.26953	575
Green_paradox	2	786	0	760	2	673	0	633	0.0001556252	829	0.27196	529
Jim_Salinger	4	615	2	437	3	578	109.91	411	0.0002594932	555	0.27772	441
David_Pearce_(economist)	1	882	0	760	1	784	0	633	0.0001556252	883	0.25499	767
CERINA-Plan	3	700	0	760	3	578	0	633	0.0001556252	971	0.2727	515
NGAC	1	882	0	760	1	784	0	633	0.0001556252	883	0.23031	932
Carbon_emission_label	3	700	0	760	3	578	0	633	0.0001556252	971	0.2739	493
Keep_Cool_(board_game)	6	463	0	760	6	331	0	633	0.0001556252	774	0.29195	210
Christopher_Flavin	2	786	0	760	2	673	0	633	0.0001556252	829	0.24832	821
Unstoppable_Global_Warming:_Every_1,500_Years	6	463	0	760	6	331	0	633	0.0001556252	774	0.27687	459
Peace_Boat	1	882	0	760	1	784	0	633	0.0001556252	883	0.21404	973
United_States_Senate_Environment_and_Public_Works_Subcommittee_on_Public_Sector_Solutions_to_Global_Warming,_Oversight,_and_Children's_Health_Protection	2	786	0	760	2	673	0	633	0.0001556252	829	0.26729	624
MicroFIT	1	882	0	760	1	784	0	633	0.0001556252	883	0.24666	835
NoCO2_Certification_Program	3	700	0	760	3	578	0	633	0.0001556252	971	0.26961	573
Green_Climate_Fund_(GCF)	1	882	0	760	1	784	0	633	0.0001556252	883	0.21859	966
Sandbag_(non-profit_organisation)	2	786	0	760	2	673	0	633	0.0001556252	829	0.26946	576
Aviation_and_climate_change	1	882	0	760	1	784	0	633	0.0001556252	883	0.23926	883
City_of_Oakland_Energy_and_Climate_Action_Plan	2	786	0	760	2	673	0	633	0.0001556252	829	0.28445	341
Energy_and_American_Society:_Thirteen_Myths	6	463	0	760	6	331	0	633	0.0001556252	774	0.27511	485
Climate_Change_and_Global_Energy_Security	5	536	1	565	4	470	97.74	421	0.0001784532	694	0.25856	735
Fisheries_and_climate_change	13	249	1	565	13	129	33.28	496	0.0001659971	733	0.30066	123
Criegee_biradical	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Vatican_Climate_Forest	8	365	1	565	8	244	1040.49	231	0.0002692101	539	0.29126	221
Marginal_abatement_cost	3	700	2	437	2	673	0	633	0.0003179812	490	0.25584	757
Commodity_Exchange_Bratislava	2	786	2	437	0	939	0	633	0.0003917208	429	0.24672	833
Honor_the_Earth	3	700	0	760	3	578	0	633	0.0001556252	971	0.28077	391
Climate_change,_industry_and_society	11	284	0	760	11	166	0	633	0.0001556252	763	0.29042	234
BSI_PAS_2060	9	330	0	760	9	212	0	633	0.0001556252	800	0.27233	522
NNFCC	1	882	0	760	1	784	0	633	0.0001556252	883	0.20638	981
The_Carbon_War:_Global_Warming_and_the_End_of_the_Oil_Era	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
The_Green_Initiative	2	786	0	760	2	673	0	633	0.0001556252	829	0.26708	628
Belgrave_Trust	5	536	0	760	5	400	0	633	0.0001556252	867	0.25876	732
Hot,_Flat,_and_Crowded	9	330	0	760	9	212	0	633	0.0001556252	800	0.2874	278
Bangladesh_climate_Multi_Donor_Trust_Fund	1	882	0	760	1	784	0	633	0.0001556252	883	0.21716	967
Element_Markets	2	786	0	760	2	673	0	633	0.0001556252	829	0.25266	791
Climate_risk	8	365	0	760	8	244	0	633	0.0001556252	883	0.29655	153
Surviving_the_Century:_Facing_Climate_Chaos_and_Other_Global_Challenges	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Surface_Heat_Budget_of_the_Arctic_Ocean	3	700	0	760	3	578	0	633	0.0001556252	971	0.24305	858
Climate_footprint	3	700	0	760	3	578	0	633	0.0001556252	971	0.25749	752
Solar_Cities_in_Australia	3	700	2	437	1	784	4.91	590	0.0001889643	665	0.24001	876
Scorcher:_The_Dirty_Politics_of_Climate_Change	8	365	1	565	7	275	19.41	532	0.0001661364	732	0.26106	698
David_Parker_(climatologist)	3	700	1	565	3	578	0.96	617	0.0003750094	441	0.23542	913
Environmental_Transformation_Fund	1	882	1	565	0	939	0	633	0.000313749	492	0.23812	894
B4E_Business_for_the_Environment	6	463	1	565	5	400	1625.04	176	0.0009063029	227	0.27772	441
Greenhouse_gas_emissions_by_the_United_Kingdom	10	302	0	760	10	186	0	633	0.0001556252	772	0.2889	252
Energy_planning	1	882	0	760	1	784	0	633	0.0001556252	883	0.26672	651
EcoAid	4	615	0	760	4	470	0	633	0.0001556252	800	0.27041	554
David_Gardiner_(environmentalist)	3	700	0	760	3	578	0	633	0.0001556252	971	0.25518	766
Climate_change_in_Idaho	3	700	0	760	3	578	0	633	0.0001556252	971	0.25703	753
Scottish_Government_Enterprise_and_Environment_Directorates	1	882	1	565	0	939	0	633	0.0001833283	680	0.17823	996
Hot_air_(economics)	8	365	0	760	8	244	0	633	0.0001556252	883	0.29101	227
Climate_change_in_Russia	6	463	0	760	6	331	0	633	0.0001556252	774	0.29315	196
Clean_Energy_Future_Group	6	463	0	760	6	331	0	633	0.0001556252	774	0.27345	507
European_emission_standards	5	536	1	565	5	400	1309.5	204	0.0003543525	456	0.25408	778
Climate_Change:_Global_Risks,_Challenges_and_Decisions	12	263	0	760	12	149	0	633	0.0001556252	774	0.28037	397
Storm_World	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
Global_Commons_Institute	2	786	1	565	2	673	0	633	0.0001983676	646	0.26844	589
Uunartoq_Qeqertaq	2	786	0	760	2	673	0	633	0.0001556252	829	0.26715	627
Ice2sea	2	786	0	760	2	673	0	633	0.0001556252	829	0.26873	587
World_Scientists'_Warning_to_Humanity	4	615	0	760	4	470	0	633	0.0001556252	800	0.28682	290
Desert_Research_Institute	1	882	0	760	1	784	0	633	0.0001556252	883	0.20561	986
Bali_roadmap	1	882	0	760	1	784	0	633	0.0001556252	883	0.22862	935
Hemispherical_photography	4	615	0	760	4	470	0	633	0.0001556252	800	0.24341	852
Great_Green_Wall	1	882	0	760	1	784	0	633	0.0001556252	883	0.24539	844
Carbon_lock-in	6	463	0	760	6	331	0	633	0.0001556252	774	0.28999	235
U.S._Climate_Change_Technology_Program	3	700	1	565	2	673	2.08	608	0.0001784532	694	0.26701	631
Views_on_the_Kyoto_Protocol	8	365	0	760	8	244	0	633	0.0001556252	883	0.26615	658
Mootral	6	463	0	760	6	331	0	633	0.0001556252	774	0.29203	209
R20_Regions_of_Climate_Action	2	786	0	760	2	673	0	633	0.0001556252	829	0.27188	530
Cool_It:_The_Skeptical_Environmentalist's_Guide_to_Global_Warming	4	615	0	760	4	470	0	633	0.0001556252	800	0.27664	463
Öko-Institut	1	882	0	760	1	784	0	633	0.0001556252	883	0.2417	868
Heaven_and_Earth_(book)	12	263	0	760	12	149	0	633	0.0001556252	774	0.30084	119
The_End_of_Energy_Obesity	3	700	0	760	3	578	0	633	0.0001556252	971	0.27756	444
Six_Degrees:_Our_Future_on_a_Hotter_Planet	5	536	0	760	5	400	0	633	0.0001556252	867	0.28765	271
Ice_sheet_model	1	882	1	565	0	939	0	633	0.0004471344	397	0.23343	919
East_Asia_Climate_Partnership	3	700	0	760	3	578	0	633	0.0001556252	971	0.29488	178
Cool_It_(film)	1	882	0	760	1	784	0	633	0.0001556252	883	0.26693	632
An_Inconvenient_Truth_(book)	4	615	0	760	4	470	0	633	0.0001556252	800	0.27012	561
Keith_Shine	4	615	0	760	4	470	0	633	0.0001556252	800	0.28396	351
Policy_reform	2	786	0	760	2	673	0	633	0.0001556252	829	0.2427	861
Presbyterian_Church_(USA)_Carbon_Neutral_Resolution	5	536	0	760	5	400	0	633	0.0001556252	867	0.27345	507
Green_Building_in_Bangladesh	5	536	0	760	5	400	0	633	0.0001556252	867	0.29384	189
Cape_Farewell,_UK	1	882	0	760	1	784	0	633	0.0001556252	883	0.26758	607
Proxy_(climate)	9	330	0	760	9	212	0	633	0.0001556252	800	0.2851	324
Emissions_Trading_Registry	2	786	0	760	2	673	0	633	0.0001556252	829	0.25842	736
Leipzig_Declaration	9	330	0	760	9	212	0	633	0.0001556252	800	0.28388	354
California_Proposition_23_(2010)	4	615	0	760	4	470	0	633	0.0001556252	800	0.25896	726
Global_Roundtable_on_Climate_Change	2	786	0	760	2	673	0	633	0.0001556252	829	0.25669	755
